-- Merging decision tree log ---
manifest
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /Users/logicrays/.gradle/caches/transforms-3/609d921ae30ace8f687880278f72fb5f/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/logicrays/.gradle/caches/transforms-3/609d921ae30ace8f687880278f72fb5f/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/logicrays/.gradle/caches/transforms-3/609d921ae30ace8f687880278f72fb5f/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/logicrays/.gradle/caches/transforms-3/609d921ae30ace8f687880278f72fb5f/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/logicrays/.gradle/caches/transforms-3/609d921ae30ace8f687880278f72fb5f/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/logicrays/.gradle/caches/transforms-3/2e14f05a14ff51e4407bd7398d1f2ae9/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/logicrays/.gradle/caches/transforms-3/2e14f05a14ff51e4407bd7398d1f2ae9/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/logicrays/.gradle/caches/transforms-3/2e14f05a14ff51e4407bd7398d1f2ae9/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:23.0.4] /Users/logicrays/.gradle/caches/transforms-3/b6b4c99e7e0fe816caf02c67714f4a78/transformed/jetified-firebase-firestore-23.0.4/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:23.0.4] /Users/logicrays/.gradle/caches/transforms-3/b6b4c99e7e0fe816caf02c67714f4a78/transformed/jetified-firebase-firestore-23.0.4/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:23.0.4] /Users/logicrays/.gradle/caches/transforms-3/b6b4c99e7e0fe816caf02c67714f4a78/transformed/jetified-firebase-firestore-23.0.4/AndroidManifest.xml:21:17-111
provider#com.luck.picture.lib.PictureFileProvider
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:14:9-22:20
	android:grantUriPermissions
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:18:13-47
	android:authorities
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:16:13-64
	android:exported
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:15:13-68
activity#com.luck.picture.lib.PictureSelectorActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:24:9-26:77
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:26:13-74
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:25:13-72
activity#com.luck.picture.lib.PictureSelectorWeChatStyleActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:27:9-29:77
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:29:13-74
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:28:13-83
activity#com.luck.picture.lib.PictureSelectorCameraEmptyActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:30:9-33:64
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:32:13-74
	android:theme
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:31:13-83
activity#com.luck.picture.lib.PictureCustomCameraActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:34:9-36:77
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:36:13-74
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:35:13-76
activity#com.luck.picture.lib.PicturePreviewActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:37:9-39:77
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:39:13-74
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:38:13-71
activity#com.luck.picture.lib.PictureSelectorPreviewWeChatStyleActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:40:9-42:77
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:42:13-74
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:41:13-90
activity#com.luck.picture.lib.PictureVideoPlayActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:43:9-46:50
	android:screenOrientation
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:46:13-47
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:45:13-74
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:44:13-73
activity#com.luck.picture.lib.PictureExternalPreviewActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:47:9-49:77
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:49:13-74
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:48:13-79
activity#com.luck.picture.lib.PicturePlayAudioActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:50:9-52:77
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:52:13-74
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:51:13-73
activity#com.yalantis.ucrop.UCropActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:53:9-55:61
	android:theme
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:55:13-58
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:54:13-60
activity#com.yalantis.ucrop.PictureMultiCuttingActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:56:9-58:61
	android:theme
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:58:13-58
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:57:13-74
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.1.0-alpha08] /Users/logicrays/.gradle/caches/transforms-3/316cf91b2e0d1361a71efc42d9a65f05/transformed/jetified-camera-core-1.1.0-alpha08/AndroidManifest.xml:31:9-35:45
	android:enabled
		ADDED from [androidx.camera:camera-core:1.1.0-alpha08] /Users/logicrays/.gradle/caches/transforms-3/316cf91b2e0d1361a71efc42d9a65f05/transformed/jetified-camera-core-1.1.0-alpha08/AndroidManifest.xml:33:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.1.0-alpha08] /Users/logicrays/.gradle/caches/transforms-3/316cf91b2e0d1361a71efc42d9a65f05/transformed/jetified-camera-core-1.1.0-alpha08/AndroidManifest.xml:34:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.1.0-alpha08] /Users/logicrays/.gradle/caches/transforms-3/316cf91b2e0d1361a71efc42d9a65f05/transformed/jetified-camera-core-1.1.0-alpha08/AndroidManifest.xml:35:13-42
	android:name
		ADDED from [androidx.camera:camera-core:1.1.0-alpha08] /Users/logicrays/.gradle/caches/transforms-3/316cf91b2e0d1361a71efc42d9a65f05/transformed/jetified-camera-core-1.1.0-alpha08/AndroidManifest.xml:32:13-75
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/logicrays/.gradle/caches/transforms-3/1fd98961ef6d85fae4177b4f863b7b7c/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/logicrays/.gradle/caches/transforms-3/1fd98961ef6d85fae4177b4f863b7b7c/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/logicrays/.gradle/caches/transforms-3/1fd98961ef6d85fae4177b4f863b7b7c/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/logicrays/.gradle/caches/transforms-3/1fd98961ef6d85fae4177b4f863b7b7c/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/logicrays/.gradle/caches/transforms-3/1fd98961ef6d85fae4177b4f863b7b7c/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/logicrays/.gradle/caches/transforms-3/1fd98961ef6d85fae4177b4f863b7b7c/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/logicrays/.gradle/caches/transforms-3/1fd98961ef6d85fae4177b4f863b7b7c/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/logicrays/.gradle/caches/transforms-3/1fd98961ef6d85fae4177b4f863b7b7c/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/logicrays/.gradle/caches/transforms-3/1fd98961ef6d85fae4177b4f863b7b7c/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/logicrays/.gradle/caches/transforms-3/1fd98961ef6d85fae4177b4f863b7b7c/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/4847e878bce4b9d6285b20edabae3696/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/4847e878bce4b9d6285b20edabae3696/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/4847e878bce4b9d6285b20edabae3696/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/4847e878bce4b9d6285b20edabae3696/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/4847e878bce4b9d6285b20edabae3696/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/4847e878bce4b9d6285b20edabae3696/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/4847e878bce4b9d6285b20edabae3696/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/4847e878bce4b9d6285b20edabae3696/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.0] /Users/logicrays/.gradle/caches/transforms-3/3761de5e15a689c989ca013662b17f64/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.0] /Users/logicrays/.gradle/caches/transforms-3/3761de5e15a689c989ca013662b17f64/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.0] /Users/logicrays/.gradle/caches/transforms-3/3761de5e15a689c989ca013662b17f64/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:34:17-107
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/afcbe4eb3936157453eb1222809bf579/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/afcbe4eb3936157453eb1222809bf579/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/afcbe4eb3936157453eb1222809bf579/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:21:19-78
	android:name
